/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
00000000000049a0	mov	w1, #0x0
00000000000049a4	bl	0xc430 ; symbol stub for: _$ss9_typeName_9qualifiedSSypXp_SbtF
00000000000049a8	mov	x21, x1
00000000000049ac	mov	x20, sp
00000000000049b0	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
00000000000049b4	mov	x0, x21
00000000000049b8	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000049bc	mov	x20, sp
00000000000049c0	mov	x0, #0x6220
00000000000049c4	movk	x0, #0x7475, lsl #16
00000000000049c8	movk	x0, #0x6620, lsl #32
00000000000049cc	movk	x0, #0x756f, lsl #48
00000000000049d0	mov	x1, #0x646e
00000000000049d4	movk	x1, #0x20, lsl #16
00000000000049d8	movk	x1, #0xeb00, lsl #48
00000000000049dc	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
00000000000049e0	mov	x0, x19
00000000000049e4	bl	0xc940 ; symbol stub for: _swift_getObjectType
00000000000049e8	mov	x20, x0
00000000000049ec	mov	x0, x19
00000000000049f0	bl	0xc9f0 ; symbol stub for: _swift_unknownObjectRelease
00000000000049f4	mov	x0, x20
00000000000049f8	mov	w1, #0x0
00000000000049fc	bl	0xc430 ; symbol stub for: _$ss9_typeName_9qualifiedSSypXp_SbtF
0000000000004a00	mov	x19, x1
0000000000004a04	mov	x20, sp
0000000000004a08	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
0000000000004a0c	mov	x0, x19
0000000000004a10	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000004a14	ldp	x3, x4, [sp]
0000000000004a18	adrp	x0, 8 ; 0xc000
0000000000004a1c	add	x0, x0, #0xb59 ; literal pool for: "Fatal error"
0000000000004a20	mov	w1, #0xb
0000000000004a24	mov	w2, #0x2
0000000000004a28	mov	w5, #0x0
0000000000004a2c	bl	0xc320 ; symbol stub for: _$ss17_assertionFailure__5flagss5NeverOs12StaticStringV_SSs6UInt32VtF
0000000000004a30	brk	#0x1
0000000000004a34	pacibsp
0000000000004a38	sub	sp, sp, #0x50
0000000000004a3c	stp	x24, x23, [sp, #0x10]
0000000000004a40	stp	x22, x21, [sp, #0x20]
0000000000004a44	stp	x20, x19, [sp, #0x30]
0000000000004a48	stp	x29, x30, [sp, #0x40]
0000000000004a4c	add	x29, sp, #0x40
0000000000004a50	adrp	x8, 16 ; 0x14000
0000000000004a54	ldr	x0, [x8, #0x68] ; Objc class ref: bad class ref
0000000000004a58	bl	0xc6e0 ; symbol stub for: _objc_opt_self
0000000000004a5c	adrp	x8, 16 ; 0x14000
0000000000004a60	ldr	x1, [x8, #0x8]
0000000000004a64	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004a68	mov	x29, x29
0000000000004a6c	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004a70	mov	x19, x0
0000000000004a74	adrp	x8, 16 ; 0x14000
0000000000004a78	ldr	x1, [x8, #0x10]
0000000000004a7c	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004a80	mov	x29, x29
0000000000004a84	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004a88	mov	x20, x0
0000000000004a8c	bl	0xc700 ; symbol stub for: _objc_release_x19
0000000000004a90	adrp	x1, 16 ; 0x14000
0000000000004a94	add	x1, x1, #0x1b8
0000000000004a98	adrp	x2, 16 ; 0x14000
0000000000004a9c	add	x2, x2, #0x70 ; Objc class ref: bad class ref
0000000000004aa0	mov	x0, #0x0
0000000000004aa4	bl	0x4d28
0000000000004aa8	mov	x1, x0
0000000000004aac	mov	x0, x20
0000000000004ab0	bl	0xc260 ; symbol stub for: _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ
0000000000004ab4	mov	x19, x0
0000000000004ab8	bl	0xc710 ; symbol stub for: _objc_release_x20
0000000000004abc	lsr	x8, x19, #62
0000000000004ac0	cbnz	x8, 0x4d00
0000000000004ac4	and	x8, x19, #0xffffffffffffff8
0000000000004ac8	ldr	x20, [x8, #0x10]
0000000000004acc	mov	x0, x19
0000000000004ad0	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000004ad4	cbz	x20, 0x4b38
0000000000004ad8	and	x22, x19, #0xc000000000000001
0000000000004adc	mov	w23, #0x4
0000000000004ae0	adrp	x24, 16 ; 0x14000
0000000000004ae4	sub	x21, x23, #0x4
0000000000004ae8	cbz	x22, 0x4b04
0000000000004aec	mov	x0, x21
0000000000004af0	mov	x1, x19
0000000000004af4	bl	0x483c
0000000000004af8	adds	x21, x21, #0x1
0000000000004afc	b.vc	0x4b14
0000000000004b00	b	0x4cfc
0000000000004b04	ldr	x8, [x19, x23, lsl  #3]
0000000000004b08	bl	0xc7c0 ; symbol stub for: _objc_retain_x8
0000000000004b0c	adds	x21, x21, #0x1
0000000000004b10	b.vs	0x4cfc
0000000000004b14	ldr	x1, [x24, #0x18]
0000000000004b18	str	x0, [sp, #0x8]
0000000000004b1c	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004b20	cbnz	w0, 0x4b5c
0000000000004b24	ldr	x0, [sp, #0x8]
0000000000004b28	bl	0xc6f0 ; symbol stub for: _objc_release
0000000000004b2c	add	x23, x23, #0x1
0000000000004b30	cmp	x21, x20
0000000000004b34	b.ne	0x4ae4
0000000000004b38	mov	x0, x19
0000000000004b3c	mov	w1, #0x2
0000000000004b40	bl	0xc8a0 ; symbol stub for: _swift_bridgeObjectRelease_n
0000000000004b44	ldp	x29, x30, [sp, #0x40]
0000000000004b48	ldp	x20, x19, [sp, #0x30]
0000000000004b4c	ldp	x22, x21, [sp, #0x20]
0000000000004b50	ldp	x24, x23, [sp, #0x10]
0000000000004b54	add	sp, sp, #0x50
0000000000004b58	retab
0000000000004b5c	mov	x0, x19
0000000000004b60	mov	w1, #0x2
0000000000004b64	bl	0xc8a0 ; symbol stub for: _swift_bridgeObjectRelease_n
0000000000004b68	adrp	x8, 16 ; 0x14000
0000000000004b6c	ldr	x1, [x8, #0x20]
0000000000004b70	ldr	x0, [sp, #0x8]
0000000000004b74	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004b78	mov	x29, x29
0000000000004b7c	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004b80	cbz	x0, 0x4cd0
0000000000004b84	bl	0xc770 ; symbol stub for: _objc_retain
0000000000004b88	mov	x19, x0
0000000000004b8c	adrp	x21, 16 ; 0x14000
0000000000004b90	ldr	x1, [x21, #0x28]
0000000000004b94	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004b98	mov	x29, x29
0000000000004b9c	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004ba0	mov	x20, x19
0000000000004ba4	cbz	x0, 0x4bd0
0000000000004ba8	mov	x8, x19
0000000000004bac	mov	x20, x0
0000000000004bb0	bl	0xc760 ; symbol stub for: _objc_release_x8
0000000000004bb4	ldr	x1, [x21, #0x28]
0000000000004bb8	mov	x0, x20
0000000000004bbc	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004bc0	mov	x29, x29
0000000000004bc4	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004bc8	mov	x8, x20
0000000000004bcc	cbnz	x0, 0x4bac
0000000000004bd0	mov	x0, #0x4b69
0000000000004bd4	movk	x0, #0x7275, lsl #16
0000000000004bd8	movk	x0, #0x2e64, lsl #32
0000000000004bdc	movk	x0, #0x7473, lsl #48
0000000000004be0	mov	x1, #0x726f
0000000000004be4	movk	x1, #0x65, lsl #16
0000000000004be8	movk	x1, #0xeb00, lsl #48
0000000000004bec	bl	0xc120 ; symbol stub for: _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0000000000004bf0	mov	x22, x0
0000000000004bf4	adrp	x8, 8 ; 0xc000
0000000000004bf8	add	x8, x8, #0xb40 ; literal pool for: "Presented by iKurd.store"
0000000000004bfc	sub	x8, x8, #0x20
0000000000004c00	orr	x1, x8, #0x8000000000000000
0000000000004c04	mov	x0, #0x18
0000000000004c08	movk	x0, #0xd000, lsl #48
0000000000004c0c	bl	0xc120 ; symbol stub for: _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0000000000004c10	mov	x23, x0
0000000000004c14	adrp	x8, 16 ; 0x14000
0000000000004c18	ldr	x0, [x8, #0x78] ; Objc class ref: bad class ref
0000000000004c1c	bl	0xc6e0 ; symbol stub for: _objc_opt_self
0000000000004c20	adrp	x8, 16 ; 0x14000
0000000000004c24	ldr	x1, [x8, #0x30]
0000000000004c28	mov	x2, x22
0000000000004c2c	mov	x3, x23
0000000000004c30	mov	w4, #0x1
0000000000004c34	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004c38	mov	x29, x29
0000000000004c3c	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004c40	mov	x21, x0
0000000000004c44	bl	0xc730 ; symbol stub for: _objc_release_x22
0000000000004c48	bl	0xc740 ; symbol stub for: _objc_release_x23
0000000000004c4c	mov	w0, #0x4b4f
0000000000004c50	mov	x1, #-0x1e00000000000000
0000000000004c54	bl	0xc120 ; symbol stub for: _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0000000000004c58	mov	x22, x0
0000000000004c5c	adrp	x8, 16 ; 0x14000
0000000000004c60	ldr	x0, [x8, #0x80] ; Objc class ref: bad class ref
0000000000004c64	bl	0xc6e0 ; symbol stub for: _objc_opt_self
0000000000004c68	adrp	x8, 16 ; 0x14000
0000000000004c6c	ldr	x1, [x8, #0x38]
0000000000004c70	mov	x2, x22
0000000000004c74	mov	x3, #0x0
0000000000004c78	mov	x4, #0x0
0000000000004c7c	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004c80	mov	x29, x29
0000000000004c84	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004c88	mov	x23, x0
0000000000004c8c	bl	0xc730 ; symbol stub for: _objc_release_x22
0000000000004c90	adrp	x8, 16 ; 0x14000
0000000000004c94	ldr	x1, [x8, #0x40]
0000000000004c98	mov	x0, x21
0000000000004c9c	mov	x2, x23
0000000000004ca0	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004ca4	bl	0xc740 ; symbol stub for: _objc_release_x23
0000000000004ca8	adrp	x8, 16 ; 0x14000
0000000000004cac	ldr	x1, [x8]
0000000000004cb0	mov	x0, x20
0000000000004cb4	mov	x2, x21
0000000000004cb8	mov	w3, #0x1
0000000000004cbc	mov	x4, #0x0
0000000000004cc0	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004cc4	bl	0xc720 ; symbol stub for: _objc_release_x21
0000000000004cc8	bl	0xc710 ; symbol stub for: _objc_release_x20
0000000000004ccc	bl	0xc700 ; symbol stub for: _objc_release_x19
0000000000004cd0	ldr	x0, [sp, #0x8]
0000000000004cd4	ldp	x29, x30, [sp, #0x40]
0000000000004cd8	ldp	x20, x19, [sp, #0x30]
0000000000004cdc	ldp	x22, x21, [sp, #0x20]
0000000000004ce0	ldp	x24, x23, [sp, #0x10]
0000000000004ce4	add	sp, sp, #0x50
0000000000004ce8	autibsp
0000000000004cec	eor	x16, x30, x30, lsl #1
0000000000004cf0	tbz	x16, #0x3e, 0x4cf8
0000000000004cf4	brk	#0xc471
0000000000004cf8	b	0xc6f0 ; symbol stub for: _objc_release
0000000000004cfc	brk	#0x1
0000000000004d00	and	x8, x19, #0xffffffffffffff8
0000000000004d04	cmp	x19, #0x0
0000000000004d08	csel	x20, x8, x19, ge
0000000000004d0c	mov	x0, x19
0000000000004d10	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
0000000000004d14	mov	x0, x20
0000000000004d18	bl	0xc340 ; symbol stub for: _$ss18_CocoaArrayWrapperV8endIndexSivg
0000000000004d1c	mov	x20, x0
0000000000004d20	cbnz	x20, 0x4ad8
0000000000004d24	b	0x4b38
0000000000004d28	pacibsp
0000000000004d2c	stp	x20, x19, [sp, #-0x20]!
0000000000004d30	stp	x29, x30, [sp, #0x10]
0000000000004d34	add	x29, sp, #0x10
0000000000004d38	ldr	x0, [x1]
0000000000004d3c	cbnz	x0, 0x4d54
0000000000004d40	mov	x19, x1
0000000000004d44	ldr	x0, [x2]
0000000000004d48	bl	0xc6e0 ; symbol stub for: _objc_opt_self
0000000000004d4c	bl	0xc930 ; symbol stub for: _swift_getObjCClassMetadata
0000000000004d50	stlr	x0, [x19]
0000000000004d54	mov	x1, #0x0
0000000000004d58	ldp	x29, x30, [sp, #0x10]
0000000000004d5c	ldp	x20, x19, [sp], #0x20
0000000000004d60	retab
0000000000004d64	pacibsp
0000000000004d68	stp	x28, x27, [sp, #-0x60]!
0000000000004d6c	stp	x26, x25, [sp, #0x10]
0000000000004d70	stp	x24, x23, [sp, #0x20]
0000000000004d74	stp	x22, x21, [sp, #0x30]
0000000000004d78	stp	x20, x19, [sp, #0x40]
0000000000004d7c	stp	x29, x30, [sp, #0x50]
0000000000004d80	add	x29, sp, #0x50
0000000000004d84	sub	sp, sp, #0x70
0000000000004d88	mov	x24, x4
0000000000004d8c	mov	x25, x3
0000000000004d90	mov	x26, x2
0000000000004d94	mov	x27, x1
0000000000004d98	mov	x28, x0
0000000000004d9c	adrp	x8, 12 ; 0x10000
0000000000004da0	ldr	x8, [x8, #0x548] ; literal pool symbol address: ___stack_chk_guard
0000000000004da4	ldr	x8, [x8]
0000000000004da8	stur	x8, [x29, #-0x58]
0000000000004dac	adrp	x8, 16 ; 0x14000
0000000000004db0	ldr	x0, [x8, #0x78] ; Objc class ref: bad class ref
0000000000004db4	bl	0xc6e0 ; symbol stub for: _objc_opt_self
0000000000004db8	mov	x1, x0
0000000000004dbc	mov	x0, x26
0000000000004dc0	bl	0xc8e0 ; symbol stub for: _swift_dynamicCastObjCClass
0000000000004dc4	cbz	x0, 0x5104
0000000000004dc8	mov	x19, x0
0000000000004dcc	stur	x28, [x29, #-0xa0]
0000000000004dd0	stur	w25, [x29, #-0x94]
0000000000004dd4	bl	0xc7b0 ; symbol stub for: _objc_retain_x26
0000000000004dd8	mov	x22, x0
0000000000004ddc	adrp	x8, 16 ; 0x14000
0000000000004de0	ldr	x1, [x8, #0x48]
0000000000004de4	mov	x0, x19
0000000000004de8	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004dec	mov	x29, x29
0000000000004df0	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004df4	cbz	x0, 0x4e10
0000000000004df8	mov	x20, x0
0000000000004dfc	bl	0xc130 ; symbol stub for: _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0000000000004e00	mov	x28, x0
0000000000004e04	mov	x25, x1
0000000000004e08	bl	0xc710 ; symbol stub for: _objc_release_x20
0000000000004e0c	b	0x4e18
0000000000004e10	mov	x28, #0x0
0000000000004e14	mov	x25, #-0x2000000000000000
0000000000004e18	adrp	x8, 16 ; 0x14000
0000000000004e1c	ldr	x1, [x8, #0x50]
0000000000004e20	mov	x0, x19
0000000000004e24	bl	0xc6d0 ; Objc message: _objc_msgSend
0000000000004e28	mov	x29, x29
0000000000004e2c	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
0000000000004e30	cbz	x0, 0x4e4c
0000000000004e34	mov	x19, x0
0000000000004e38	bl	0xc130 ; symbol stub for: _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0000000000004e3c	mov	x21, x0
0000000000004e40	stur	x1, [x29, #-0x90]
0000000000004e44	bl	0xc700 ; symbol stub for: _objc_release_x19
0000000000004e48	b	0x4e58
0000000000004e4c	mov	x21, #0x0
0000000000004e50	mov	x8, #-0x2000000000000000
0000000000004e54	stur	x8, [x29, #-0x90]
0000000000004e58	mov	x8, #0x726f
0000000000004e5c	movk	x8, #0x65, lsl #16
0000000000004e60	movk	x8, #0xeb00, lsl #48
0000000000004e64	mov	x9, #0x4b69
0000000000004e68	movk	x9, #0x7275, lsl #16
0000000000004e6c	movk	x9, #0x2e64, lsl #32
0000000000004e70	movk	x9, #0x7473, lsl #48
0000000000004e74	cmp	x28, x9
0000000000004e78	b.ne	0x4e84
0000000000004e7c	cmp	x25, x8
0000000000004e80	b.eq	0x4efc
0000000000004e84	mov	x0, x28
0000000000004e88	mov	x1, x25
0000000000004e8c	mov	x2, #0x4b69
0000000000004e90	movk	x2, #0x7275, lsl #16
0000000000004e94	movk	x2, #0x2e64, lsl #32
0000000000004e98	movk	x2, #0x7473, lsl #48
0000000000004e9c	mov	x3, #0x726f
0000000000004ea0	movk	x3, #0x65, lsl #16
0000000000004ea4	movk	x3, #0xeb00, lsl #48
0000000000004ea8	mov	w4, #0x0
0000000000004eac	bl	0xc3b0 ; symbol stub for: _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF
0000000000004eb0	tbnz	w0, #0x0, 0x4efc
0000000000004eb4	ldur	x8, [x29, #-0x90]
0000000000004eb8	stp	x21, x8, [x29, #-0x78]
0000000000004ebc	mov	x8, #0x4b69
0000000000004ec0	movk	x8, #0x7275, lsl #16
0000000000004ec4	movk	x8, #0x64, lsl #32
0000000000004ec8	mov	x9, #-0x1b00000000000000
0000000000004ecc	stp	x8, x9, [x29, #-0x88]
0000000000004ed0	bl	0x55b4
0000000000004ed4	mov	x23, x0
0000000000004ed8	adrp	x1, 12 ; 0x10000
0000000000004edc	ldr	x1, [x1, #0x4d8] ; literal pool symbol address: _$sSSN
0000000000004ee0	sub	x0, x29, #0x88
0000000000004ee4	sub	x20, x29, #0x78
0000000000004ee8	mov	x2, x1
0000000000004eec	mov	x3, x23
0000000000004ef0	mov	x4, x23
0000000000004ef4	bl	0xc2b0 ; symbol stub for: _$sSy10FoundationE8containsySbqd__SyRd__lF
0000000000004ef8	tbz	w0, #0x0, 0x5038
0000000000004efc	bl	0x460c
0000000000004f00	mov	x19, x0
0000000000004f04	sub	x1, x29, #0x78
0000000000004f08	mov	x0, x24
0000000000004f0c	bl	0x54b8
0000000000004f10	ldur	x20, [x29, #-0x60]
0000000000004f14	ldur	x28, [x29, #-0xa0]
0000000000004f18	cbz	x20, 0x4ff8
0000000000004f1c	sub	x0, x29, #0x78
0000000000004f20	mov	x1, x20
0000000000004f24	bl	0x5520
0000000000004f28	mov	x1, x0
0000000000004f2c	mov	x23, sp
0000000000004f30	mov	x9, x20
0000000000004f34	ldr	x8, [x9, #-0x8]!
0000000000004f38	mov	x16, x8
0000000000004f3c	mov	x17, x9
0000000000004f40	movk	x17, #0x2e3f, lsl #48
0000000000004f44	autda	x16, x17
0000000000004f48	mov	x17, x16
0000000000004f4c	xpacd	x17
0000000000004f50	cmp	x16, x17
0000000000004f54	b.eq	0x4f5c
0000000000004f58	brk	#0xc472
0000000000004f5c	mov	x24, x16
0000000000004f60	mov	x16, x8
0000000000004f64	mov	x17, x9
0000000000004f68	movk	x17, #0x2e3f, lsl #48
0000000000004f6c	autda	x16, x17
0000000000004f70	ldr	x8, [x16, #0x40]
0000000000004f74	mov	x9, x8
0000000000004f78	adrp	x17, 12 ; 0x10000
0000000000004f7c	add	x17, x17, #0x5a8
0000000000004f80	ldr	x16, [x17]
0000000000004f84	blraa	x16, x17
0000000000004f88	mov	x9, sp
0000000000004f8c	add	x8, x8, #0xf
0000000000004f90	and	x8, x8, #0xfffffffffffffff0
0000000000004f94	mov	x26, x22
0000000000004f98	sub	x22, x9, x8
0000000000004f9c	mov	sp, x22
0000000000004fa0	mov	x8, x24
0000000000004fa4	ldr	x9, [x8, #0x10]!
0000000000004fa8	mov	x0, x22
0000000000004fac	mov	x2, x20
0000000000004fb0	mov	x17, x8
0000000000004fb4	movk	x17, #0xe3ba, lsl #48
0000000000004fb8	blraa	x9, x17
0000000000004fbc	mov	x0, x22
0000000000004fc0	mov	x1, x20
0000000000004fc4	bl	0xc3a0 ; symbol stub for: _$ss27_bridgeAnythingToObjectiveCyyXlxlF
0000000000004fc8	mov	x21, x0
0000000000004fcc	ldr	x8, [x24, #0x8]!
0000000000004fd0	mov	x0, x22
0000000000004fd4	mov	x22, x26
0000000000004fd8	mov	x1, x20
0000000000004fdc	mov	x17, x24
0000000000004fe0	movk	x17, #0x4f8, lsl #48
0000000000004fe4	blraa	x8, x17
0000000000004fe8	mov	sp, x23
0000000000004fec	sub	x0, x29, #0x78
0000000000004ff0	bl	0x5564
0000000000004ff4	b	0x4ffc
0000000000004ff8	mov	x21, #0x0
0000000000004ffc	ldur	w8, [x29, #-0x94]
0000000000005000	and	w3, w8, #0x1
0000000000005004	mov	x0, x28
0000000000005008	mov	x1, x27
000000000000500c	mov	x2, x22
0000000000005010	mov	x4, x21
0000000000005014	blraaz	x19
0000000000005018	mov	x0, x21
000000000000501c	bl	0xc9f0 ; symbol stub for: _swift_unknownObjectRelease
0000000000005020	bl	0xc730 ; symbol stub for: _objc_release_x22
0000000000005024	mov	x0, x25
0000000000005028	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000502c	ldur	x0, [x29, #-0x90]
0000000000005030	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005034	b	0x5218
0000000000005038	stp	x22, x24, [x29, #-0xb0]
000000000000503c	stur	x27, [x29, #-0xb8]
0000000000005040	mov	x24, #0x0
0000000000005044	adrp	x22, 11 ; 0x10000
0000000000005048	ldr	x22, [x22, #0x4d8] ; literal pool symbol address: _$sSSN
000000000000504c	adrp	x8, 15 ; 0x14000
0000000000005050	add	x8, x8, #0xb8
0000000000005054	add	x8, x8, x24
0000000000005058	ldp	x27, x19, [x8, #0x28]
000000000000505c	stp	x28, x25, [x29, #-0x78]
0000000000005060	stp	x27, x19, [x29, #-0x88]
0000000000005064	mov	x0, x19
0000000000005068	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
000000000000506c	sub	x0, x29, #0x88
0000000000005070	sub	x20, x29, #0x78
0000000000005074	mov	x1, x22
0000000000005078	mov	x2, x22
000000000000507c	mov	x3, x23
0000000000005080	mov	x4, x23
0000000000005084	bl	0xc2b0 ; symbol stub for: _$sSy10FoundationE8containsySbqd__SyRd__lF
0000000000005088	tbnz	w0, #0x0, 0x5250
000000000000508c	ldur	x8, [x29, #-0x90]
0000000000005090	stp	x21, x8, [x29, #-0x78]
0000000000005094	stp	x27, x19, [x29, #-0x88]
0000000000005098	sub	x0, x29, #0x88
000000000000509c	mov	x1, x22
00000000000050a0	mov	x2, x22
00000000000050a4	mov	x3, x23
00000000000050a8	mov	x4, x23
00000000000050ac	bl	0xc2b0 ; symbol stub for: _$sSy10FoundationE8containsySbqd__SyRd__lF
00000000000050b0	tbnz	w0, #0x0, 0x5250
00000000000050b4	mov	x0, x19
00000000000050b8	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000050bc	add	x24, x24, #0x10
00000000000050c0	cmp	x24, #0xb0
00000000000050c4	b.ne	0x504c
00000000000050c8	ldur	x8, [x29, #-0xb0]
00000000000050cc	bl	0xc760 ; symbol stub for: _objc_release_x8
00000000000050d0	mov	x0, x25
00000000000050d4	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000050d8	ldur	x0, [x29, #-0x90]
00000000000050dc	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000050e0	adrp	x0, 15 ; 0x14000
00000000000050e4	add	x0, x0, #0xe0
00000000000050e8	adrp	x2, 11 ; 0x10000
00000000000050ec	ldr	x2, [x2, #0x4d8] ; literal pool symbol address: _$sSSN
00000000000050f0	mov	w1, #0xb
00000000000050f4	bl	0xc860 ; symbol stub for: _swift_arrayDestroy
00000000000050f8	ldur	x27, [x29, #-0xb8]
00000000000050fc	ldur	w25, [x29, #-0x94]
0000000000005100	ldp	x24, x28, [x29, #-0xa8]
0000000000005104	bl	0x460c
0000000000005108	mov	x19, x0
000000000000510c	sub	x1, x29, #0x78
0000000000005110	mov	x0, x24
0000000000005114	bl	0x54b8
0000000000005118	ldur	x20, [x29, #-0x60]
000000000000511c	cbz	x20, 0x51f4
0000000000005120	sub	x0, x29, #0x78
0000000000005124	mov	x1, x20
0000000000005128	bl	0x5520
000000000000512c	mov	x1, x0
0000000000005130	mov	x23, sp
0000000000005134	mov	x9, x20
0000000000005138	ldr	x8, [x9, #-0x8]!
000000000000513c	mov	x16, x8
0000000000005140	mov	x17, x9
0000000000005144	movk	x17, #0x2e3f, lsl #48
0000000000005148	autda	x16, x17
000000000000514c	mov	x17, x16
0000000000005150	xpacd	x17
0000000000005154	cmp	x16, x17
0000000000005158	b.eq	0x5160
000000000000515c	brk	#0xc472
0000000000005160	mov	x24, x16
0000000000005164	mov	x16, x8
0000000000005168	mov	x17, x9
000000000000516c	movk	x17, #0x2e3f, lsl #48
0000000000005170	autda	x16, x17
0000000000005174	ldr	x8, [x16, #0x40]
0000000000005178	mov	x9, x8
000000000000517c	adrp	x17, 11 ; 0x10000
0000000000005180	add	x17, x17, #0x5a8
0000000000005184	ldr	x16, [x17]
0000000000005188	blraa	x16, x17
000000000000518c	mov	x9, sp
0000000000005190	add	x8, x8, #0xf
0000000000005194	and	x8, x8, #0xfffffffffffffff0
0000000000005198	sub	x22, x9, x8
000000000000519c	mov	sp, x22
00000000000051a0	mov	x8, x24
00000000000051a4	ldr	x9, [x8, #0x10]!
00000000000051a8	mov	x0, x22
00000000000051ac	mov	x2, x20
00000000000051b0	mov	x17, x8
00000000000051b4	movk	x17, #0xe3ba, lsl #48
00000000000051b8	blraa	x9, x17
00000000000051bc	mov	x0, x22
00000000000051c0	mov	x1, x20
00000000000051c4	bl	0xc3a0 ; symbol stub for: _$ss27_bridgeAnythingToObjectiveCyyXlxlF
00000000000051c8	mov	x21, x0
